GOVERNO,ÓRGÃO,UNIDADE,PROGRAMA,AÇÃO,LOCALIZADOR,SEGMENTO,PRODUTO,MEDIDA PROVISÓRIA,LINK,TIPO,VALOR ANUNCIADO,Empenho,Liquidação,Pago
Federal,Ministério da Fazenda,Ministério da Fazenda,,Restituição IR,,Assistência Social,900 mil pessoas,,,Antecipação de benefícios ou adiamento de tributos,1100000000.00, 1100000000.00, 1100000000.00, 1100000000.00
Federal,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome","Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome",,Antecipação do BPC,,Assistência Social,95.109 beneficiários,,,Antecipação de benefícios ou adiamento de tributos,134000000.00, 134000000.00, 134000000.00, 134000000.00
Federal,Ministério do Trabalho e Emprego,Ministério do Trabalho e Emprego,,Antecipação de benefícios previdenciários,,Trabalho,2 milhões de beneficiários,,,Antecipação de benefícios ou adiamento de tributos,4500000000.00, 4500000000.00, 4500000000.00, 4500000000.00
Federal,Ministério do Trabalho e Emprego,Ministério do Trabalho e Emprego,,Abono Salarial,,Trabalho,756.121 trabalhadores,,,Antecipação de benefícios ou adiamento de tributos,793000000.00, 793000000.00, 793000000.00, 793000000.00
Federal,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome","Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome",,Bolsa Família,,Assistência Social,619.741 famílias,,,Antecipação de benefícios ou adiamento de tributos,787000000.00,432520000.00,432520000.00,432520000.00
Federal,Ministério do Trabalho e Emprego,Ministério do Trabalho e Emprego,,Saque calamidade FGTS,,Trabalho,"228,5 mil trabalhadores em 368 Municípios",,,Antecipação de benefícios ou adiamento de tributos,1020000000.00,715000000.00,715000000.00,715000000.00
Federal,Ministério da Fazenda,Ministério da Fazenda,,Suspensão pagamento de dívidas,,Assistência Empresarial ou Auxílio ao Produtor Rural,,,,Antecipação de benefícios ou adiamento de tributos,300000000.00,0,0,0
Federal,Ministério da Fazenda,Ministério da Fazenda,,Prorrogação do vencimento de tributos federais,,Assistência Empresarial ou Auxílio ao Produtor Rural,,,,Antecipação de benefícios ou adiamento de tributos,4800000000.00,0,0,0
Federal,Ministério do Trabalho e Emprego,Ministério do Trabalho e Emprego,,Suspensão recolhimento do FGTS,,Assistência Empresarial ou Auxílio ao Produtor Rural,,,,Antecipação de benefícios ou adiamento de tributos,2500000000.00,0,0,0
Federal,Ministério da Justiça e Segurança Pública,Departamento de Polícia Federal,Segurança Pública com Cidadania,"Prevenção e Repressão ao Tráfico Ilícito de Drogas e a Crimes Praticados contra Bens, Serviços e Interesses da União",27266501,Segurança Pública,Diverso,"Nº 1.218, DE 11 DE MAIO DE 2024 e Nº 1.223, DE 23 DE MAIO DE 2024",https://portaldatransparencia.gov.br/despesas/orgao/consulta?paginacaoSimples=true&tamanhoPagina=&offset=&direcaoOrdenacao=asc&de=01%2F05%2F2024&ate=31%2F12%2F2024&subTitulo=27266501&colunasSelecionadas=linkDetalhamento%2CmesAno%2CorgaoSuperior%2CorgaoVinculado%2CunidadeGestora%2CorgaoSuperiorOrcamentario%2CorgaoVinculadoOrcamentario%2CunidadeOrcamentaria%2Cfuncao%2CsubFuncao%2Cprograma%2Cacao%2CprogramaGoverno%2Cautor%2CplanoOrcamentario%2CgrupoDespesa%2CelementoDespesa%2CmodalidadeDespesa%2CvalorDespesaEmpenhada%2CvalorDespesaLiquidada%2CvalorDespesaPaga%2CvalorRestoPago,Recursos novos,23293135.00,483788.34,105500.00,105500.00
