governo,descricao,codOrgao,orgao,codUnidade,unidade,codPrograma,programa,codAcao,acao,segmento,codLocalizador,produto,medidaProvisoria,origemDado,link,tipo,anunciado,empenhado,liquidado,pago
federal,FGI para Pequenas e Médias Empresas no âmbito do Programa Emergencial de Acesso a Crédito,71000,Encargos Financeiros da União,71101,Recursos sob Supervisão do Ministério da Fazenda,0909,Operações Especiais: Outros Encargos Especiais,00ED,Integralização de cotas do Fundo Garantidor para Investimentos - FGI para Pequenas e Médias Empresas no âmbito do Programa Emergencial de Acesso a Crédito,Assistência Empresarial ou Auxílio ao Produtor Rural,00ED6501,Não especificado,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,450000000.00,450000000.00,450000000.00,450000000.00
federal,FGO Pronampe,71000,Encargos Financeiros da União,71101,Recursos sob Supervisão do Ministério da Fazenda,0909,Operações Especiais: Outros Encargos Especiais,00EE,Integralização de Cotas no Fundo Garantidor de Operações (FGO) para o Programa Nacional de Apoio às Microempresas e Empresas de Pequeno Porte (Pronampe),Assistência Empresarial ou Auxílio ao Produtor Rural,00EE6501,Operação realizada (unidade): 1,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,4500000000.00,4500000000.00,4500000000.00,4500000000.00
federal,Pagamento de duas parcelas adicionais de seguro-desemprego,40000,Ministério do Trabalho e Emprego,40901,Fundo de Amparo ao Trabalhador,2310,"Promoção do Trabalho Decente, Emprego e Renda",00H4,Seguro-Desemprego,Trabalho,00H46500,Estimativa de beneficiar 139.633 trabalhadores de 336 municípios gaúchos,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,497791645.00,23633196.00,23633196.00,23633196.00
federal,Antecipação pagamento BPC,33000,Ministério da Previdência Social,55901,Fundo Nacional de Assistência Social,,,00IN,Benefícios de Prestação Continuada (BPC) à pessoa com dficiência e da Renda Mensal Vitalícia (RMV) por invalidez,Assistência Social,LOCA00IN,Beneficiários: 95.109,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,134000000.00,134000000.00,134000000.00,134000000.00
federal,Apoio à Alimentação Escolar na Educação Básica (PNAE),26000,Ministério da Educação,26298,Fundo Nacional de Desenvolvimento da Educação,5111,"Educação Básica Democrática, com qualidade e equidade",00PI,Apoio à Alimentação Escolar na Educação Básica (PNAE),Educação,00PI6501,Estudante atendido (unidade): 1.700.000,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,25890844.00,21881803.14,21832988.00,21832988.00
federal,Indenização pela flexibilização voluntária do repouso remunerado da PRF,30000,Ministério da Justiça e Segurança Pública,30107,Departamento de Polícia Rodoviária Federal,0909,Operações Especiais: Outros Encargos Especiais,00QV,Indenização Pela Flexibilização Voluntária do Repouso Remunerado,Segurança Pública,00QV6501,Indenização paga (unidade): 7.200,MP Nº 1.218 e MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,6480000.00,6480000.00,,
federal,Antecipação dos benefícios previdenciários,33000,Ministério da Previdência Social,33904,Fundo do regime geral da previdência social,2314,"Previdência social: promoção, garantia de direitos e cidadania",00SJ,Benefícios previdenciários,Trabalho,00SJ0001,Benefícios pagos: 2 milhões,,Comunicação Governo Federal,,Antecipação de benefícios ou adiamento de tributos,4500000000.00,4500000000.00,4500000000.00,4500000000.00
federal,Subvenção Econômica em Operações no âmbito do Pronampe,74000,Operações Oficiais de Crédito,74120,"Recursos sob Supervisão do Ministério do Empreendedorismo, da Microempresa e da Empresa de Pequeno Porte",0909,Operações Especiais: Outros Encargos Especiais,00WB,"Subvenção Econômica em Operações no âmbito do Programa Nacional de Apoio a Microempresas e Empresas de Pequeno Porte - PRONAMPE (Medida Provisória nº 1.216, de 2024)",Assistência Empresarial ou Auxílio ao Produtor Rural,00WB6500,Não especificado,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,1000000000.00,,,
federal,Auxílio Recosntrução,53000,Ministério da Integração e do Desenvolvimento Regional,53101,Ministério da Integração e do Desenvolvimento Regional - Administração Direta,2318,Gestão de Riscos e de Desastres,00WD,Apoio Financeiro destinado às famílias desalojadas ou desabrigadas devido aos eventos climáticos ocorridos no Estado do Rio Grande do Sul - Auxílio Reconstrução,Assistência Social,00WD6500,Família assistida (unidade): 240.000,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,1226115000.00,1224615000.00,1224000000.00,1224000000.00
federal,Apoio Financeiro aos Municípios,73000,"Transferências a Estados, Distrito Federal e Municípios",73101,Recursos sob Supervisão do Ministério da Fazenda,0903,Operações Especiais: Transferências Constitucionais e as Decorrentes de Legislação Específica,00WF,Apoio Financeiro aos Municípios do Estado do Rio Grande do Sul com Estado de Calamidade Pública Reconhecido pelo Poder Executivo Federal,Assistência aos municípios,00WF6500,Não especificado,MP Nº 1.223,Medida provisória e Portal da Transparência,,Recursos novos,313916502.53,313916502.53,189856137.53,
federal,Subvenção Econômica em Operações no âmbito do Pronaf,74000,Operações Oficiais de Crédito,74101,Recursos sob Supervisão da Secretaria do Tesouro Nacional - Ministério da Fazenda,1191,Agricultura Familiar e Agroecologia,0281,"Subvenção Econômica em Operações no âmbito do Programa Nacional de Fortalecimento da Agricultura Familiar - PRONAF (Lei nº 8.427, de 1992)",Assistência Empresarial ou Auxílio ao Produtor Rural,02816502,Não especificado,MP Nº 1.218,Medida provisória e Portal da Transparência,,Recursos novos,600000000.00,592000000.00,,
